"abstain","date","description","kind","no","notParticipating","sitting","sittingDay","term","title","topic","totalVoted","votes.MP","votes.club","votes.firstName","votes.lastName","votes.secondName","votes.vote","votingNumber","yes"
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,412,"Konfederacja","Michał","Wawer","Jan","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,414,"KO","Marta","Wcisło","Anna","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,415,"PiS","Rafał","Weber",NA,"ABSENT",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,416,"PiS","Marek","Wesoły","Jacek","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,417,"Lewica","Joanna","Wicha","Beata","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,418,"PiS","Patryk","Wicher","Tomasz","ABSENT",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,419,"Lewica","Dariusz","Wieczorek","Krzysztof","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,420,"PiS","Jarosław","Wieczorek","Wiesław","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,421,"KO","Monika","Wielichowska",NA,"NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,422,"Konfederacja","Ryszard","Wilk","Jakub","ABSENT",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,423,"PiS","Teresa","Wilk",NA,"YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,424,"Konfederacja","Przemysław","Wipler","Janusz","ABSENT",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,425,"KO","Aleksandra","Wiśniewska","Karolina","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,426,"KO","Adrian","Witczak",NA,"NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,427,"KO","Mariusz","Witczak","Sebastian","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,428,"PiS","Elżbieta","Witek","Barbara","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,429,"KO","Przemysław","Witek","Jarosław","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,430,"Polska2050-TD","Kamil","Wnuk","Wiesław","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,431,"KO","Anna","Wojciechowska",NA,"NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,432,"PiS","Agnieszka","Wojciechowska van Heukelom","Krystyna","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,433,"PiS","Agata","Wojtyszek","Katarzyna","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,434,"KO","Bogusław","Wołoszański",NA,"NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,435,"PiS","Michał","Woś","Piotr","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,436,"PiS","Grzegorz","Woźniak","Adam","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,437,"PiS","Tadeusz","Woźniak","Jacek","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,438,"PiS","Michał","Wójcik","Marek","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,439,"KO","Maciej","Wróbel","Stanisław","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,440,"PiS","Bartłomiej","Wróblewski","Piotr","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,441,"Polska2050-TD","Paweł","Zalewski","Ksawery","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,442,"Lewica","Adrian","Zandberg","Tadeusz","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,443,"Konfederacja","Andrzej","Zapałowski","Tomasz","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,444,"KO","Bartosz","Zawieja","Józef","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,445,"Lewica","Marcelina","Zawisza","Monika","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,446,"PiS","Sławomir","Zawiślak",NA,"YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,447,"KO","Bogdan","Zdrojewski","Andrzej","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,448,"KO","Witold","Zembaczyński","Maciej","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,449,"PSL-TD","Piotr","Zgorzelski",NA,"NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,450,"PSL-TD","Zbigniew","Ziejewski",NA,"NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,451,"KO","Urszula","Zielińska","Sara","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,452,"PiS","Jarosław","Zieliński",NA,"YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,453,"PiS","Tomasz","Zieliński","Andrzej","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,454,"PSL-TD","Jolanta","Zięba-Gzik",NA,"NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,455,"Polska2050-TD","Tomasz","Zimoch","Franciszek","NO",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,456,"PiS","Zbigniew","Ziobro","Tadeusz","ABSENT",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,457,"PiS","Wojciech","Zubowski","Michał","YES",2,188
0,"2024-04-10T17:03:39","wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego","ELECTRONIC",240,30,9,1,10,"Pkt. 3 Wniosek o wyrażenie wotum nieufności wobec Ministra Spraw Wewnętrznych i Administracji Marcina Kierwińskiego (druki nr 255 i 279)","głosowanie nad wnioskiem o wyrażenie wotum nieufności.",428,458,"PiS","Ireneusz","Zyska",NA,"YES",2,188
